# Flux Map Data (Trace-Once Method) - Generated: 2025-04-03 13:35:35
# Number of rays: 100000
# Detector dimensions: 40cm x 40cm
# Sphere inner radius: 100.1cm
# Sphere outer radius: 101cm
# Exit port angle: 164 degrees
# Theta bins: 180
# Phi bins: 90
# Mirror reflectance: 0.99
# Gaussian roughness: 0.01
# Lambertian scattering: enabled
# Source position (x,y,z): -60cm, 0cm, -75cm
# Source direction (x,y,z): 5, 0, 0
# Max reflections: 50000
# Method: Trace-Once (single trace, multiple detector positions)
theta,phi,fraction
4.750000,350.000000,0.013620
4.750000,354.000000,0.013540
4.750000,358.000000,0.013560
5.250000,2.000000,0.013680
5.250000,6.000000,0.013720
5.250000,10.000000,0.013610
5.250000,14.000000,0.013620
5.250000,18.000000,0.013680
5.250000,22.000000,0.013650
5.250000,26.000000,0.013570
5.250000,30.000000,0.013610
5.250000,34.000000,0.013780
5.250000,38.000000,0.013760
5.250000,42.000000,0.013790
5.250000,46.000000,0.013870
5.250000,50.000000,0.013780
5.250000,54.000000,0.013860
5.250000,58.000000,0.013870
5.250000,62.000000,0.014010
5.250000,66.000000,0.014030
5.250000,70.000000,0.014050
5.250000,74.000000,0.014000
5.250000,78.000000,0.014120
5.250000,82.000000,0.014230
5.250000,86.000000,0.014150
5.250000,90.000000,0.014230
5.250000,94.000000,0.014280
5.250000,98.000000,0.014260
5.250000,102.000000,0.014240
5.250000,106.000000,0.014270
5.250000,110.000000,0.014270
5.250000,114.000000,0.014340
5.250000,118.000000,0.014100
5.250000,122.000000,0.013970
5.250000,126.000000,0.013980
5.250000,130.000000,0.014070
5.250000,134.000000,0.014010
5.250000,138.000000,0.013940
5.250000,142.000000,0.013880
5.250000,146.000000,0.013950
5.250000,150.000000,0.013910
5.250000,154.000000,0.013860
5.250000,158.000000,0.013820
5.250000,162.000000,0.013780
5.250000,166.000000,0.013680
5.250000,170.000000,0.013710
5.250000,174.000000,0.013680
5.250000,178.000000,0.013720
5.250000,182.000000,0.013740
5.250000,186.000000,0.013670
5.250000,190.000000,0.013810
5.250000,194.000000,0.013800
5.250000,198.000000,0.013880
5.250000,202.000000,0.013830
5.250000,206.000000,0.013820
5.250000,210.000000,0.013770
5.250000,214.000000,0.013710
5.250000,218.000000,0.013780
5.250000,222.000000,0.013860
5.250000,226.000000,0.013740
5.250000,230.000000,0.013680
5.250000,234.000000,0.013650
5.250000,238.000000,0.013630
5.250000,242.000000,0.013780
5.250000,246.000000,0.013780
5.250000,250.000000,0.013810
5.250000,254.000000,0.013740
5.250000,258.000000,0.013680
5.250000,262.000000,0.013570
5.250000,266.000000,0.013500
5.250000,270.000000,0.013540
5.250000,274.000000,0.013570
5.250000,278.000000,0.013640
5.250000,282.000000,0.013700
5.250000,286.000000,0.013750
5.250000,290.000000,0.013690
5.250000,294.000000,0.013660
5.250000,298.000000,0.013630
5.250000,302.000000,0.013660
5.250000,306.000000,0.013660
5.250000,310.000000,0.013680
5.250000,314.000000,0.013610
5.250000,318.000000,0.013430
5.250000,322.000000,0.013540
5.250000,326.000000,0.013550
5.250000,330.000000,0.013520
5.250000,334.000000,0.013500
5.250000,338.000000,0.013500
5.250000,342.000000,0.013620
5.250000,346.000000,0.013550
5.250000,350.000000,0.013510
5.250000,354.000000,0.013580
5.250000,358.000000,0.013710
5.750000,2.000000,0.013500
5.750000,6.000000,0.013610
5.750000,10.000000,0.013650
5.750000,14.000000,0.013530
5.750000,18.000000,0.013600
5.750000,22.000000,0.013620
5.750000,26.000000,0.013660
5.750000,30.000000,0.013770
5.750000,34.000000,0.013750
5.750000,38.000000,0.013760
5.750000,42.000000,0.013820
5.750000,46.000000,0.013830
5.750000,50.000000,0.013920
5.750000,54.000000,0.013870
5.750000,58.000000,0.013970
5.750000,62.000000,0.014030
5.750000,66.000000,0.013930
5.750000,70.000000,0.014020
5.750000,74.000000,0.014080
5.750000,78.000000,0.014160
5.750000,82.000000,0.014290
5.750000,86.000000,0.014370
5.750000,90.000000,0.014220
5.750000,94.000000,0.014280
5.750000,98.000000,0.014290
5.750000,102.000000,0.014130
5.750000,106.000000,0.014210
5.750000,110.000000,0.014330
5.750000,114.000000,0.014320
5.750000,118.000000,0.014180
5.750000,122.000000,0.013950
5.750000,126.000000,0.013970
5.750000,130.000000,0.013990
5.750000,134.000000,0.013910
5.750000,138.000000,0.013890
5.750000,142.000000,0.013890
5.750000,146.000000,0.013860
5.750000,150.000000,0.013810
5.750000,154.000000,0.013810
5.750000,158.000000,0.013780
5.750000,162.000000,0.013740
5.750000,166.000000,0.013650
5.750000,170.000000,0.013560
5.750000,174.000000,0.013590
5.750000,178.000000,0.013690
5.750000,182.000000,0.013750
5.750000,186.000000,0.013740
5.750000,190.000000,0.013790
5.750000,194.000000,0.013860
5.750000,198.000000,0.013880
5.750000,202.000000,0.013900
5.750000,206.000000,0.013980
5.750000,210.000000,0.013900
5.750000,214.000000,0.013840
5.750000,218.000000,0.013820
5.750000,222.000000,0.013810
5.750000,226.000000,0.013760
5.750000,230.000000,0.013720
5.750000,234.000000,0.013720
5.750000,238.000000,0.013790
5.750000,242.000000,0.013710
5.750000,246.000000,0.013690
5.750000,250.000000,0.013720
5.750000,254.000000,0.013690
5.750000,258.000000,0.013660
5.750000,262.000000,0.013700
5.750000,266.000000,0.013730
5.750000,270.000000,0.013650
5.750000,274.000000,0.013610
5.750000,278.000000,0.013610
5.750000,282.000000,0.013590
5.750000,286.000000,0.013630
5.750000,290.000000,0.013750
5.750000,294.000000,0.013700
5.750000,298.000000,0.013740
5.750000,302.000000,0.013570
5.750000,306.000000,0.013660
5.750000,310.000000,0.013580
5.750000,314.000000,0.013590
5.750000,318.000000,0.013540
5.750000,322.000000,0.013460
5.750000,326.000000,0.013450
5.750000,330.000000,0.013430
5.750000,334.000000,0.013490
5.750000,338.000000,0.013580
5.750000,342.000000,0.013570
5.750000,346.000000,0.013500
5.750000,350.000000,0.013540
5.750000,354.000000,0.013560
5.750000,358.000000,0.013540
6.250000,2.000000,0.013390
6.250000,6.000000,0.013510
6.250000,10.000000,0.013570
6.250000,14.000000,0.013520
6.250000,18.000000,0.013450
6.250000,22.000000,0.013530
6.250000,26.000000,0.013670
6.250000,30.000000,0.013610
6.250000,34.000000,0.013800
6.250000,38.000000,0.013800
6.250000,42.000000,0.013840
6.250000,46.000000,0.013920
6.250000,50.000000,0.013990
6.250000,54.000000,0.013980
6.250000,58.000000,0.013920
6.250000,62.000000,0.013970
6.250000,66.000000,0.014050
6.250000,70.000000,0.014090
6.250000,74.000000,0.014050
6.250000,78.000000,0.014180
6.250000,82.000000,0.014290
6.250000,86.000000,0.014410
6.250000,90.000000,0.014220
6.250000,94.000000,0.014170
6.250000,98.000000,0.014120
6.250000,102.000000,0.014170
6.250000,106.000000,0.014060
6.250000,110.000000,0.014100
6.250000,114.000000,0.014240
6.250000,118.000000,0.014130
6.250000,122.000000,0.014030
6.250000,126.000000,0.013860
6.250000,130.000000,0.013830
6.250000,134.000000,0.013910
6.250000,138.000000,0.013810
6.250000,142.000000,0.013800
6.250000,146.000000,0.013830
6.250000,150.000000,0.013750
6.250000,154.000000,0.013710
6.250000,158.000000,0.013710
6.250000,162.000000,0.013700
6.250000,166.000000,0.013600
6.250000,170.000000,0.013660
6.250000,174.000000,0.013650
6.250000,178.000000,0.013760
6.250000,182.000000,0.013820
6.250000,186.000000,0.013870
6.250000,190.000000,0.013890
6.250000,194.000000,0.013870
6.250000,198.000000,0.013910
6.250000,202.000000,0.013920
6.250000,206.000000,0.013910
6.250000,210.000000,0.013890
6.250000,214.000000,0.013900
6.250000,218.000000,0.013880
6.250000,222.000000,0.013820
6.250000,226.000000,0.013900
6.250000,230.000000,0.013830
6.250000,234.000000,0.013790
6.250000,238.000000,0.013780
6.250000,242.000000,0.013750
6.250000,246.000000,0.013590
6.250000,250.000000,0.013620
6.250000,254.000000,0.013660
6.250000,258.000000,0.013690
6.250000,262.000000,0.013590
6.250000,266.000000,0.013600
6.250000,270.000000,0.013700
6.250000,274.000000,0.013670
6.250000,278.000000,0.013610
6.250000,282.000000,0.013530
6.250000,286.000000,0.013570
6.250000,290.000000,0.013660
6.250000,294.000000,0.013730
6.250000,298.000000,0.013790
6.250000,302.000000,0.013760
6.250000,306.000000,0.013640
6.250000,310.000000,0.013620
6.250000,314.000000,0.013620
6.250000,318.000000,0.013560
6.250000,322.000000,0.013600
6.250000,326.000000,0.013530
6.250000,330.000000,0.013510
6.250000,334.000000,0.013550
6.250000,338.000000,0.013480
6.250000,342.000000,0.013520
6.250000,346.000000,0.013480
6.250000,350.000000,0.013410
6.250000,354.000000,0.013420
6.250000,358.000000,0.013420
6.750000,2.000000,0.013430
6.750000,6.000000,0.013440
6.750000,10.000000,0.013510
6.750000,14.000000,0.013420
6.750000,18.000000,0.013510
6.750000,22.000000,0.013510
6.750000,26.000000,0.013650
6.750000,30.000000,0.013680
6.750000,34.000000,0.013710
6.750000,38.000000,0.013820
6.750000,42.000000,0.013830
6.750000,46.000000,0.013870
6.750000,50.000000,0.013950
6.750000,54.000000,0.014030
6.750000,58.000000,0.014080
6.750000,62.000000,0.013920
6.750000,66.000000,0.013960
6.750000,70.000000,0.014080
6.750000,74.000000,0.014190
6.750000,78.000000,0.014090
6.750000,82.000000,0.014330
6.750000,86.000000,0.014320
6.750000,90.000000,0.014240
6.750000,94.000000,0.014110
6.750000,98.000000,0.013940
6.750000,102.000000,0.014110
6.750000,106.000000,0.014010
6.750000,110.000000,0.014000
6.750000,114.000000,0.014130
6.750000,118.000000,0.014060
6.750000,122.000000,0.014100
6.750000,126.000000,0.014030
6.750000,130.000000,0.013960
6.750000,134.000000,0.013760
6.750000,138.000000,0.013790
6.750000,142.000000,0.013700
6.750000,146.000000,0.013640
6.750000,150.000000,0.013690
6.750000,154.000000,0.013720
6.750000,158.000000,0.013700
6.750000,162.000000,0.013590
6.750000,166.000000,0.013530
6.750000,170.000000,0.013620
6.750000,174.000000,0.013610
6.750000,178.000000,0.013770
6.750000,182.000000,0.013960
6.750000,186.000000,0.013970
6.750000,190.000000,0.013840
6.750000,194.000000,0.013890
6.750000,198.000000,0.013800
6.750000,202.000000,0.013890
6.750000,206.000000,0.013870
6.750000,210.000000,0.013870
6.750000,214.000000,0.013880
6.750000,218.000000,0.013950
6.750000,222.000000,0.013940
6.750000,226.000000,0.013880
6.750000,230.000000,0.013830
6.750000,234.000000,0.013820
6.750000,238.000000,0.013710
6.750000,242.000000,0.013690
6.750000,246.000000,0.013730
6.750000,250.000000,0.013650
6.750000,254.000000,0.013580
6.750000,258.000000,0.013580
6.750000,262.000000,0.013540
6.750000,266.000000,0.013600
6.750000,270.000000,0.013690
6.750000,274.000000,0.013640
6.750000,278.000000,0.013720
6.750000,282.000000,0.013580
6.750000,286.000000,0.013670
6.750000,290.000000,0.013770
6.750000,294.000000,0.013820
6.750000,298.000000,0.013790
6.750000,302.000000,0.013690
6.750000,306.000000,0.013710
6.750000,310.000000,0.013600
6.750000,314.000000,0.013650
6.750000,318.000000,0.013600
6.750000,322.000000,0.013590
6.750000,326.000000,0.013450
6.750000,330.000000,0.013560
6.750000,334.000000,0.013530
6.750000,338.000000,0.013530
6.750000,342.000000,0.013600
6.750000,346.000000,0.013550
6.750000,350.000000,0.013400
6.750000,354.000000,0.013460
6.750000,358.000000,0.013340
7.250000,2.000000,0.013370
7.250000,6.000000,0.013470
7.250000,10.000000,0.013420
7.250000,14.000000,0.013450
7.250000,18.000000,0.013460
7.250000,22.000000,0.013540
7.250000,26.000000,0.013590
7.250000,30.000000,0.013580
7.250000,34.000000,0.013630
7.250000,38.000000,0.013800
7.250000,42.000000,0.013830
7.250000,46.000000,0.014010
7.250000,50.000000,0.014020
7.250000,54.000000,0.014150
7.250000,58.000000,0.014000
7.250000,62.000000,0.013910
7.250000,66.000000,0.013990
7.250000,70.000000,0.014100
7.250000,74.000000,0.014120
7.250000,78.000000,0.014200
7.250000,82.000000,0.014260
7.250000,86.000000,0.014300
7.250000,90.000000,0.014150
7.250000,94.000000,0.014070
7.250000,98.000000,0.014090
7.250000,102.000000,0.014040
7.250000,106.000000,0.014090
7.250000,110.000000,0.014130
7.250000,114.000000,0.014090
7.250000,118.000000,0.014050
7.250000,122.000000,0.014090
7.250000,126.000000,0.014060
7.250000,130.000000,0.013920
7.250000,134.000000,0.013810
7.250000,138.000000,0.013670
7.250000,142.000000,0.013760
7.250000,146.000000,0.013670
7.250000,150.000000,0.013670
7.250000,154.000000,0.013770
7.250000,158.000000,0.013670
7.250000,162.000000,0.013530
7.250000,166.000000,0.013600
7.250000,170.000000,0.013660
7.250000,174.000000,0.013680
7.250000,178.000000,0.013760
7.250000,182.000000,0.013850
7.250000,186.000000,0.013990
7.250000,190.000000,0.013880
7.250000,194.000000,0.013840
7.250000,198.000000,0.013890
7.250000,202.000000,0.013880
7.250000,206.000000,0.013940
7.250000,210.000000,0.013960
7.250000,214.000000,0.013940
7.250000,218.000000,0.013830
7.250000,222.000000,0.013930
7.250000,226.000000,0.013970
7.250000,230.000000,0.013860
7.250000,234.000000,0.013800
7.250000,238.000000,0.013830
7.250000,242.000000,0.013760
7.250000,246.000000,0.013670
7.250000,250.000000,0.013560
7.250000,254.000000,0.013530
7.250000,258.000000,0.013430
7.250000,262.000000,0.013530
7.250000,266.000000,0.013630
7.250000,270.000000,0.013680
7.250000,274.000000,0.013600
7.250000,278.000000,0.013610
7.250000,282.000000,0.013670
7.250000,286.000000,0.013710
7.250000,290.000000,0.013740
7.250000,294.000000,0.013770
7.250000,298.000000,0.013830
7.250000,302.000000,0.013660
7.250000,306.000000,0.013620
7.250000,310.000000,0.013680
7.250000,314.000000,0.013740
7.250000,318.000000,0.013610
7.250000,322.000000,0.013530
7.250000,326.000000,0.013510
7.250000,330.000000,0.013510
7.250000,334.000000,0.013550
7.250000,338.000000,0.013500
7.250000,342.000000,0.013550
7.250000,346.000000,0.013560
7.250000,350.000000,0.013460
7.250000,354.000000,0.013300
7.250000,358.000000,0.013380
7.750000,2.000000,0.013380
7.750000,6.000000,0.013450
7.750000,10.000000,0.013410
7.750000,14.000000,0.013450
7.750000,18.000000,0.013410
7.750000,22.000000,0.013470
7.750000,26.000000,0.013640
7.750000,30.000000,0.013650
7.750000,34.000000,0.013580
7.750000,38.000000,0.013770
7.750000,42.000000,0.013930
7.750000,46.000000,0.014020
7.750000,50.000000,0.013980
7.750000,54.000000,0.014120
7.750000,58.000000,0.014060
7.750000,62.000000,0.013990
7.750000,66.000000,0.014020
7.750000,70.000000,0.014010
7.750000,74.000000,0.013960
7.750000,78.000000,0.014080
7.750000,82.000000,0.014130
7.750000,86.000000,0.014100
7.750000,90.000000,0.014090
7.750000,94.000000,0.014010
7.750000,98.000000,0.014020
7.750000,102.000000,0.014020
7.750000,106.000000,0.014170
7.750000,110.000000,0.014060
7.750000,114.000000,0.014130
7.750000,118.000000,0.014180
7.750000,122.000000,0.014010
7.750000,126.000000,0.013900
7.750000,130.000000,0.013880
7.750000,134.000000,0.013840
7.750000,138.000000,0.013670
7.750000,142.000000,0.013740
7.750000,146.000000,0.013730
7.750000,150.000000,0.013570
7.750000,154.000000,0.013670
7.750000,158.000000,0.013640
7.750000,162.000000,0.013710
7.750000,166.000000,0.013580
7.750000,170.000000,0.013700
7.750000,174.000000,0.013690
7.750000,178.000000,0.013750
7.750000,182.000000,0.013890
7.750000,186.000000,0.013910
7.750000,190.000000,0.013900
7.750000,194.000000,0.013820
7.750000,198.000000,0.014050
7.750000,202.000000,0.013920
7.750000,206.000000,0.013910
7.750000,210.000000,0.013920
7.750000,214.000000,0.013800
7.750000,218.000000,0.013930
7.750000,222.000000,0.013950
7.750000,226.000000,0.013950
7.750000,230.000000,0.013930
7.750000,234.000000,0.013880
7.750000,238.000000,0.013820
7.750000,242.000000,0.013640
7.750000,246.000000,0.013640
7.750000,250.000000,0.013400
7.750000,254.000000,0.013380
7.750000,258.000000,0.013410
7.750000,262.000000,0.013500
7.750000,266.000000,0.013590
7.750000,270.000000,0.013550
7.750000,274.000000,0.013640
7.750000,278.000000,0.013630
7.750000,282.000000,0.013570
7.750000,286.000000,0.013690
7.750000,290.000000,0.013610
7.750000,294.000000,0.013620
7.750000,298.000000,0.013680
7.750000,302.000000,0.013660
7.750000,306.000000,0.013700
7.750000,310.000000,0.013720
7.750000,314.000000,0.013780
7.750000,318.000000,0.013570
7.750000,322.000000,0.013600
7.750000,326.000000,0.013590
7.750000,330.000000,0.013590
7.750000,334.000000,0.013560
7.750000,338.000000,0.013500
7.750000,342.000000,0.013660
7.750000,346.000000,0.013510
7.750000,350.000000,0.013390
7.750000,354.000000,0.013330
7.750000,358.000000,0.013300
8.250000,2.000000,0.013370
8.250000,6.000000,0.013350
8.250000,10.000000,0.013540
8.250000,14.000000,0.013560
8.250000,18.000000,0.013400
8.250000,22.000000,0.013430
8.250000,26.000000,0.013580
8.250000,30.000000,0.013620
8.250000,34.000000,0.013580
8.250000,38.000000,0.013790
8.250000,42.000000,0.013970
8.250000,46.000000,0.013820
8.250000,50.000000,0.013960
8.250000,54.000000,0.014090
8.250000,58.000000,0.014030
8.250000,62.000000,0.013970
8.250000,66.000000,0.013970
8.250000,70.000000,0.014000
8.250000,74.000000,0.013980
8.250000,78.000000,0.014120
8.250000,82.000000,0.014110
8.250000,86.000000,0.014070
8.250000,90.000000,0.014110
8.250000,94.000000,0.014040
8.250000,98.000000,0.014110
8.250000,102.000000,0.014260
8.250000,106.000000,0.014330
8.250000,110.000000,0.014200
8.250000,114.000000,0.014220
8.250000,118.000000,0.014080
8.250000,122.000000,0.013940
8.250000,126.000000,0.013830
8.250000,130.000000,0.013810
8.250000,134.000000,0.013600
8.250000,138.000000,0.013680
8.250000,142.000000,0.013650
8.250000,146.000000,0.013650
8.250000,150.000000,0.013720
8.250000,154.000000,0.013740
8.250000,158.000000,0.013780
8.250000,162.000000,0.013840
8.250000,166.000000,0.013680
8.250000,170.000000,0.013770
8.250000,174.000000,0.013770
8.250000,178.000000,0.013770
8.250000,182.000000,0.013930
8.250000,186.000000,0.013990
8.250000,190.000000,0.013970
8.250000,194.000000,0.013970
8.250000,198.000000,0.013900
8.250000,202.000000,0.013830
8.250000,206.000000,0.013820
8.250000,210.000000,0.013790
8.250000,214.000000,0.013880
8.250000,218.000000,0.013850
8.250000,222.000000,0.013840
8.250000,226.000000,0.013900
8.250000,230.000000,0.013880
8.250000,234.000000,0.013880
8.250000,238.000000,0.013800
8.250000,242.000000,0.013670
8.250000,246.000000,0.013620
8.250000,250.000000,0.013400
8.250000,254.000000,0.013230
8.250000,258.000000,0.013370
8.250000,262.000000,0.013530
8.250000,266.000000,0.013610
8.250000,270.000000,0.013580
8.250000,274.000000,0.013540
8.250000,278.000000,0.013590
8.250000,282.000000,0.013610
8.250000,286.000000,0.013580
8.250000,290.000000,0.013640
8.250000,294.000000,0.013660
8.250000,298.000000,0.013700
8.250000,302.000000,0.013760
8.250000,306.000000,0.013780
8.250000,310.000000,0.013780
8.250000,314.000000,0.013700
8.250000,318.000000,0.013700
8.250000,322.000000,0.013600
8.250000,326.000000,0.013530
8.250000,330.000000,0.013640
8.250000,334.000000,0.013630
8.250000,338.000000,0.013650
8.250000,342.000000,0.013520
8.250000,346.000000,0.013270
8.250000,350.000000,0.013230
8.250000,354.000000,0.013220
8.250000,358.000000,0.013300
8.750000,2.000000,0.013420
8.750000,6.000000,0.013390
8.750000,10.000000,0.013510
8.750000,14.000000,0.013390
8.750000,18.000000,0.013340
8.750000,22.000000,0.013480
8.750000,26.000000,0.013550
8.750000,30.000000,0.013560
8.750000,34.000000,0.013570
8.750000,38.000000,0.013790
8.750000,42.000000,0.013830
8.750000,46.000000,0.013800
8.750000,50.000000,0.013980
8.750000,54.000000,0.014100
8.750000,58.000000,0.014020
8.750000,62.000000,0.014060
8.750000,66.000000,0.013980
8.750000,70.000000,0.013940
8.750000,74.000000,0.014060
8.750000,78.000000,0.014110
8.750000,82.000000,0.014140
8.750000,86.000000,0.014210
8.750000,90.000000,0.014090
8.750000,94.000000,0.014120
8.750000,98.000000,0.014090
8.750000,102.000000,0.014380
8.750000,106.000000,0.014450
8.750000,110.000000,0.014280
8.750000,114.000000,0.014200
8.750000,118.000000,0.014040
8.750000,122.000000,0.013880
8.750000,126.000000,0.013780
8.750000,130.000000,0.013790
8.750000,134.000000,0.013640
8.750000,138.000000,0.013710
8.750000,142.000000,0.013820
8.750000,146.000000,0.013720
8.750000,150.000000,0.013680
