# Flux Map Data (Trace-Once Method) - Generated: 2025-04-03 13:33:50
# Number of rays: 100000
# Detector dimensions: 40cm x 40cm
# Sphere inner radius: 100.1cm
# Sphere outer radius: 101cm
# Exit port angle: 164 degrees
# Theta bins: 180
# Phi bins: 90
# Mirror reflectance: 0.99
# Gaussian roughness: 0.01
# Lambertian scattering: enabled
# Source position (x,y,z): -60cm, 0cm, -75cm
# Source direction (x,y,z): 5, 0, 0
# Max reflections: 50000
# Method: Trace-Once (single trace, multiple detector positions)
theta,phi,fraction
82.750000,30.000000,0.000990
82.750000,34.000000,0.000770
82.750000,38.000000,0.000910
82.750000,42.000000,0.000590
82.750000,46.000000,0.000730
82.750000,50.000000,0.000750
82.750000,54.000000,0.000630
82.750000,58.000000,0.000810
82.750000,62.000000,0.000940
82.750000,66.000000,0.000610
82.750000,70.000000,0.000650
82.750000,74.000000,0.000690
82.750000,78.000000,0.000830
82.750000,82.000000,0.000720
82.750000,86.000000,0.000800
82.750000,90.000000,0.001030
82.750000,94.000000,0.000830
82.750000,98.000000,0.000770
82.750000,102.000000,0.000740
82.750000,106.000000,0.000840
82.750000,110.000000,0.000750
82.750000,114.000000,0.000650
82.750000,118.000000,0.000840
82.750000,122.000000,0.000850
82.750000,126.000000,0.000770
82.750000,130.000000,0.000880
82.750000,134.000000,0.000850
82.750000,138.000000,0.000760
82.750000,142.000000,0.000900
82.750000,146.000000,0.000710
82.750000,150.000000,0.000820
82.750000,154.000000,0.000930
82.750000,158.000000,0.000940
82.750000,162.000000,0.000750
82.750000,166.000000,0.000850
82.750000,170.000000,0.000850
82.750000,174.000000,0.000900
82.750000,178.000000,0.000870
82.750000,182.000000,0.000890
82.750000,186.000000,0.000830
82.750000,190.000000,0.000890
82.750000,194.000000,0.000770
82.750000,198.000000,0.000810
82.750000,202.000000,0.000760
82.750000,206.000000,0.000690
82.750000,210.000000,0.000750
82.750000,214.000000,0.000780
82.750000,218.000000,0.000690
82.750000,222.000000,0.000740
82.750000,226.000000,0.000900
82.750000,230.000000,0.000760
82.750000,234.000000,0.000710
82.750000,238.000000,0.000750
82.750000,242.000000,0.000880
82.750000,246.000000,0.000800
82.750000,250.000000,0.000890
82.750000,254.000000,0.000800
82.750000,258.000000,0.000880
82.750000,262.000000,0.000740
82.750000,266.000000,0.000910
82.750000,270.000000,0.000880
82.750000,274.000000,0.000800
82.750000,278.000000,0.000850
82.750000,282.000000,0.000690
82.750000,286.000000,0.000900
82.750000,290.000000,0.000920
82.750000,294.000000,0.000800
82.750000,298.000000,0.000680
82.750000,302.000000,0.000860
82.750000,306.000000,0.000830
82.750000,310.000000,0.000830
82.750000,314.000000,0.000770
82.750000,318.000000,0.000840
82.750000,322.000000,0.000660
82.750000,326.000000,0.000680
82.750000,330.000000,0.000560
82.750000,334.000000,0.000680
82.750000,338.000000,0.000890
82.750000,342.000000,0.000660
82.750000,346.000000,0.000990
82.750000,350.000000,0.000940
82.750000,354.000000,0.000880
82.750000,358.000000,0.000760
83.250000,2.000000,0.001060
83.250000,6.000000,0.000870
83.250000,10.000000,0.000780
83.250000,14.000000,0.000830
83.250000,18.000000,0.000710
83.250000,22.000000,0.000770
83.250000,26.000000,0.000690
83.250000,30.000000,0.000880
83.250000,34.000000,0.000680
83.250000,38.000000,0.000860
83.250000,42.000000,0.000580
83.250000,46.000000,0.000690
83.250000,50.000000,0.000730
83.250000,54.000000,0.000580
83.250000,58.000000,0.000740
83.250000,62.000000,0.000880
83.250000,66.000000,0.000540
83.250000,70.000000,0.000560
83.250000,74.000000,0.000680
83.250000,78.000000,0.000760
83.250000,82.000000,0.000650
83.250000,86.000000,0.000720
83.250000,90.000000,0.001010
83.250000,94.000000,0.000810
83.250000,98.000000,0.000740
83.250000,102.000000,0.000700
83.250000,106.000000,0.000810
83.250000,110.000000,0.000710
83.250000,114.000000,0.000640
83.250000,118.000000,0.000820
83.250000,122.000000,0.000840
83.250000,126.000000,0.000670
83.250000,130.000000,0.000780
83.250000,134.000000,0.000770
83.250000,138.000000,0.000720
83.250000,142.000000,0.000740
83.250000,146.000000,0.000570
83.250000,150.000000,0.000790
83.250000,154.000000,0.000870
83.250000,158.000000,0.000870
83.250000,162.000000,0.000700
83.250000,166.000000,0.000800
83.250000,170.000000,0.000810
83.250000,174.000000,0.000870
83.250000,178.000000,0.000850
83.250000,182.000000,0.000790
83.250000,186.000000,0.000800
83.250000,190.000000,0.000800
83.250000,194.000000,0.000790
83.250000,198.000000,0.000740
83.250000,202.000000,0.000720
83.250000,206.000000,0.000650
83.250000,210.000000,0.000680
83.250000,214.000000,0.000680
83.250000,218.000000,0.000650
83.250000,222.000000,0.000720
83.250000,226.000000,0.000860
83.250000,230.000000,0.000640
83.250000,234.000000,0.000640
83.250000,238.000000,0.000680
83.250000,242.000000,0.000810
83.250000,246.000000,0.000760
83.250000,250.000000,0.000820
83.250000,254.000000,0.000750
83.250000,258.000000,0.000870
83.250000,262.000000,0.000700
83.250000,266.000000,0.000860
83.250000,270.000000,0.000830
83.250000,274.000000,0.000780
83.250000,278.000000,0.000810
83.250000,282.000000,0.000620
83.250000,286.000000,0.000850
83.250000,290.000000,0.000810
83.250000,294.000000,0.000770
83.250000,298.000000,0.000640
83.250000,302.000000,0.000750
83.250000,306.000000,0.000800
83.250000,310.000000,0.000760
83.250000,314.000000,0.000660
83.250000,318.000000,0.000770
83.250000,322.000000,0.000600
83.250000,326.000000,0.000660
83.250000,330.000000,0.000510
83.250000,334.000000,0.000680
83.250000,338.000000,0.000820
83.250000,342.000000,0.000650
83.250000,346.000000,0.000910
83.250000,350.000000,0.000920
83.250000,354.000000,0.000870
83.250000,358.000000,0.000700
83.750000,2.000000,0.000960
83.750000,6.000000,0.000810
83.750000,10.000000,0.000710
83.750000,14.000000,0.000830
83.750000,18.000000,0.000670
83.750000,22.000000,0.000740
83.750000,26.000000,0.000640
83.750000,30.000000,0.000780
83.750000,34.000000,0.000610
83.750000,38.000000,0.000820
83.750000,42.000000,0.000500
83.750000,46.000000,0.000630
83.750000,50.000000,0.000690
83.750000,54.000000,0.000570
83.750000,58.000000,0.000690
83.750000,62.000000,0.000830
83.750000,66.000000,0.000550
83.750000,70.000000,0.000540
83.750000,74.000000,0.000630
83.750000,78.000000,0.000730
83.750000,82.000000,0.000630
83.750000,86.000000,0.000690
83.750000,90.000000,0.000950
83.750000,94.000000,0.000760
83.750000,98.000000,0.000680
83.750000,102.000000,0.000660
83.750000,106.000000,0.000790
83.750000,110.000000,0.000680
83.750000,114.000000,0.000630
83.750000,118.000000,0.000780
83.750000,122.000000,0.000810
83.750000,126.000000,0.000620
83.750000,130.000000,0.000730
83.750000,134.000000,0.000730
83.750000,138.000000,0.000670
83.750000,142.000000,0.000620
83.750000,146.000000,0.000560
83.750000,150.000000,0.000770
83.750000,154.000000,0.000750
83.750000,158.000000,0.000790
83.750000,162.000000,0.000690
83.750000,166.000000,0.000800
83.750000,170.000000,0.000760
83.750000,174.000000,0.000790
83.750000,178.000000,0.000830
83.750000,182.000000,0.000730
83.750000,186.000000,0.000730
83.750000,190.000000,0.000740
83.750000,194.000000,0.000780
83.750000,198.000000,0.000710
83.750000,202.000000,0.000690
83.750000,206.000000,0.000560
83.750000,210.000000,0.000640
83.750000,214.000000,0.000670
83.750000,218.000000,0.000600
83.750000,222.000000,0.000640
83.750000,226.000000,0.000750
83.750000,230.000000,0.000570
83.750000,234.000000,0.000580
83.750000,238.000000,0.000630
83.750000,242.000000,0.000750
83.750000,246.000000,0.000700
83.750000,250.000000,0.000760
83.750000,254.000000,0.000700
83.750000,258.000000,0.000780
83.750000,262.000000,0.000680
83.750000,266.000000,0.000820
83.750000,270.000000,0.000800
83.750000,274.000000,0.000730
83.750000,278.000000,0.000720
83.750000,282.000000,0.000640
83.750000,286.000000,0.000790
83.750000,290.000000,0.000760
83.750000,294.000000,0.000700
83.750000,298.000000,0.000570
83.750000,302.000000,0.000730
83.750000,306.000000,0.000730
83.750000,310.000000,0.000670
83.750000,314.000000,0.000600
83.750000,318.000000,0.000710
83.750000,322.000000,0.000560
83.750000,326.000000,0.000600
83.750000,330.000000,0.000470
83.750000,334.000000,0.000660
83.750000,338.000000,0.000740
83.750000,342.000000,0.000580
83.750000,346.000000,0.000850
83.750000,350.000000,0.000830
83.750000,354.000000,0.000850
83.750000,358.000000,0.000660
84.250000,2.000000,0.000910
84.250000,6.000000,0.000720
84.250000,10.000000,0.000680
84.250000,14.000000,0.000790
84.250000,18.000000,0.000630
84.250000,22.000000,0.000670
84.250000,26.000000,0.000590
84.250000,30.000000,0.000720
84.250000,34.000000,0.000550
84.250000,38.000000,0.000720
84.250000,42.000000,0.000430
84.250000,46.000000,0.000560
84.250000,50.000000,0.000570
84.250000,54.000000,0.000550
84.250000,58.000000,0.000630
84.250000,62.000000,0.000780
84.250000,66.000000,0.000510
84.250000,70.000000,0.000500
84.250000,74.000000,0.000610
84.250000,78.000000,0.000640
84.250000,82.000000,0.000600
84.250000,86.000000,0.000650
84.250000,90.000000,0.000900
84.250000,94.000000,0.000700
84.250000,98.000000,0.000610
84.250000,102.000000,0.000630
84.250000,106.000000,0.000730
84.250000,110.000000,0.000580
84.250000,114.000000,0.000580
84.250000,118.000000,0.000670
84.250000,122.000000,0.000780
84.250000,126.000000,0.000530
84.250000,130.000000,0.000650
84.250000,134.000000,0.000650
84.250000,138.000000,0.000630
84.250000,142.000000,0.000540
84.250000,146.000000,0.000560
84.250000,150.000000,0.000750
84.250000,154.000000,0.000690
84.250000,158.000000,0.000740
84.250000,162.000000,0.000630
84.250000,166.000000,0.000720
84.250000,170.000000,0.000680
84.250000,174.000000,0.000790
84.250000,178.000000,0.000790
84.250000,182.000000,0.000680
84.250000,186.000000,0.000680
84.250000,190.000000,0.000710
84.250000,194.000000,0.000730
84.250000,198.000000,0.000620
84.250000,202.000000,0.000610
84.250000,206.000000,0.000500
84.250000,210.000000,0.000580
84.250000,214.000000,0.000600
84.250000,218.000000,0.000570
84.250000,222.000000,0.000590
84.250000,226.000000,0.000710
84.250000,230.000000,0.000580
84.250000,234.000000,0.000500
84.250000,238.000000,0.000550
84.250000,242.000000,0.000650
84.250000,246.000000,0.000680
84.250000,250.000000,0.000710
84.250000,254.000000,0.000650
84.250000,258.000000,0.000710
84.250000,262.000000,0.000600
84.250000,266.000000,0.000760
84.250000,270.000000,0.000730
84.250000,274.000000,0.000670
84.250000,278.000000,0.000650
84.250000,282.000000,0.000610
84.250000,286.000000,0.000740
84.250000,290.000000,0.000690
84.250000,294.000000,0.000620
84.250000,298.000000,0.000500
84.250000,302.000000,0.000690
84.250000,306.000000,0.000650
84.250000,310.000000,0.000570
84.250000,314.000000,0.000600
84.250000,318.000000,0.000640
84.250000,322.000000,0.000500
84.250000,326.000000,0.000480
84.250000,330.000000,0.000420
84.250000,334.000000,0.000630
84.250000,338.000000,0.000660
84.250000,342.000000,0.000550
84.250000,346.000000,0.000750
84.250000,350.000000,0.000770
84.250000,354.000000,0.000790
84.250000,358.000000,0.000620
84.750000,2.000000,0.000780
84.750000,6.000000,0.000660
84.750000,10.000000,0.000650
84.750000,14.000000,0.000700
84.750000,18.000000,0.000560
84.750000,22.000000,0.000610
84.750000,26.000000,0.000540
84.750000,30.000000,0.000650
84.750000,34.000000,0.000490
84.750000,38.000000,0.000700
84.750000,42.000000,0.000390
84.750000,46.000000,0.000510
84.750000,50.000000,0.000530
84.750000,54.000000,0.000540
84.750000,58.000000,0.000570
84.750000,62.000000,0.000680
84.750000,66.000000,0.000460
84.750000,70.000000,0.000440
84.750000,74.000000,0.000590
84.750000,78.000000,0.000560
84.750000,82.000000,0.000530
84.750000,86.000000,0.000610
84.750000,90.000000,0.000820
84.750000,94.000000,0.000650
84.750000,98.000000,0.000560
84.750000,102.000000,0.000580
84.750000,106.000000,0.000650
84.750000,110.000000,0.000540
84.750000,114.000000,0.000510
84.750000,118.000000,0.000610
84.750000,122.000000,0.000710
84.750000,126.000000,0.000480
84.750000,130.000000,0.000600
84.750000,134.000000,0.000590
84.750000,138.000000,0.000630
84.750000,142.000000,0.000450
84.750000,146.000000,0.000490
84.750000,150.000000,0.000620
84.750000,154.000000,0.000600
84.750000,158.000000,0.000640
84.750000,162.000000,0.000590
84.750000,166.000000,0.000630
84.750000,170.000000,0.000640
84.750000,174.000000,0.000690
84.750000,178.000000,0.000750
84.750000,182.000000,0.000620
84.750000,186.000000,0.000620
84.750000,190.000000,0.000660
84.750000,194.000000,0.000660
84.750000,198.000000,0.000550
84.750000,202.000000,0.000550
84.750000,206.000000,0.000490
84.750000,210.000000,0.000520
84.750000,214.000000,0.000510
84.750000,218.000000,0.000480
84.750000,222.000000,0.000520
84.750000,226.000000,0.000650
84.750000,230.000000,0.000520
84.750000,234.000000,0.000490
84.750000,238.000000,0.000480
84.750000,242.000000,0.000590
84.750000,246.000000,0.000640
84.750000,250.000000,0.000710
84.750000,254.000000,0.000590
84.750000,258.000000,0.000630
84.750000,262.000000,0.000490
84.750000,266.000000,0.000720
84.750000,270.000000,0.000700
84.750000,274.000000,0.000660
84.750000,278.000000,0.000650
84.750000,282.000000,0.000580
84.750000,286.000000,0.000630
84.750000,290.000000,0.000640
84.750000,294.000000,0.000550
84.750000,298.000000,0.000490
84.750000,302.000000,0.000640
84.750000,306.000000,0.000570
84.750000,310.000000,0.000510
84.750000,314.000000,0.000540
84.750000,318.000000,0.000540
84.750000,322.000000,0.000450
84.750000,326.000000,0.000460
84.750000,330.000000,0.000420
84.750000,334.000000,0.000610
84.750000,338.000000,0.000580
84.750000,342.000000,0.000490
84.750000,346.000000,0.000680
84.750000,350.000000,0.000660
84.750000,354.000000,0.000740
84.750000,358.000000,0.000590
85.250000,2.000000,0.000700
85.250000,6.000000,0.000590
85.250000,10.000000,0.000560
85.250000,14.000000,0.000610
85.250000,18.000000,0.000500
85.250000,22.000000,0.000530
85.250000,26.000000,0.000530
85.250000,30.000000,0.000600
85.250000,34.000000,0.000410
85.250000,38.000000,0.000640
85.250000,42.000000,0.000390
85.250000,46.000000,0.000470
85.250000,50.000000,0.000480
85.250000,54.000000,0.000450
85.250000,58.000000,0.000590
85.250000,62.000000,0.000560
85.250000,66.000000,0.000420
85.250000,70.000000,0.000450
85.250000,74.000000,0.000540
85.250000,78.000000,0.000540
85.250000,82.000000,0.000480
85.250000,86.000000,0.000530
85.250000,90.000000,0.000800
85.250000,94.000000,0.000610
85.250000,98.000000,0.000530
85.250000,102.000000,0.000520
85.250000,106.000000,0.000600
85.250000,110.000000,0.000470
85.250000,114.000000,0.000400
85.250000,118.000000,0.000570
85.250000,122.000000,0.000620
85.250000,126.000000,0.000450
85.250000,130.000000,0.000580
85.250000,134.000000,0.000530
85.250000,138.000000,0.000570
85.250000,142.000000,0.000390
85.250000,146.000000,0.000470
85.250000,150.000000,0.000570
85.250000,154.000000,0.000570
85.250000,158.000000,0.000580
85.250000,162.000000,0.000540
85.250000,166.000000,0.000600
85.250000,170.000000,0.000600
85.250000,174.000000,0.000660
85.250000,178.000000,0.000690
85.250000,182.000000,0.000580
85.250000,186.000000,0.000550
85.250000,190.000000,0.000640
85.250000,194.000000,0.000580
85.250000,198.000000,0.000500
85.250000,202.000000,0.000490
85.250000,206.000000,0.000470
85.250000,210.000000,0.000490
85.250000,214.000000,0.000470
85.250000,218.000000,0.000460
85.250000,222.000000,0.000440
85.250000,226.000000,0.000580
85.250000,230.000000,0.000490
85.250000,234.000000,0.000430
85.250000,238.000000,0.000450
85.250000,242.000000,0.000540
85.250000,246.000000,0.000580
85.250000,250.000000,0.000630
85.250000,254.000000,0.000530
85.250000,258.000000,0.000550
85.250000,262.000000,0.000480
85.250000,266.000000,0.000680
85.250000,270.000000,0.000550
85.250000,274.000000,0.000550
85.250000,278.000000,0.000640
85.250000,282.000000,0.000540
85.250000,286.000000,0.000590
85.250000,290.000000,0.000580
85.250000,294.000000,0.000520
85.250000,298.000000,0.000450
85.250000,302.000000,0.000610
85.250000,306.000000,0.000560
85.250000,310.000000,0.000470
85.250000,314.000000,0.000520
85.250000,318.000000,0.000480
85.250000,322.000000,0.000440
85.250000,326.000000,0.000410
85.250000,330.000000,0.000370
85.250000,334.000000,0.000550
85.250000,338.000000,0.000520
85.250000,342.000000,0.000420
85.250000,346.000000,0.000620
85.250000,350.000000,0.000630
85.250000,354.000000,0.000640
85.250000,358.000000,0.000550
85.750000,2.000000,0.000610
85.750000,6.000000,0.000530
85.750000,10.000000,0.000490
85.750000,14.000000,0.000610
85.750000,18.000000,0.000450
85.750000,22.000000,0.000470
85.750000,26.000000,0.000480
85.750000,30.000000,0.000520
85.750000,34.000000,0.000360
85.750000,38.000000,0.000580
85.750000,42.000000,0.000340
85.750000,46.000000,0.000420
85.750000,50.000000,0.000410
85.750000,54.000000,0.000400
85.750000,58.000000,0.000540
85.750000,62.000000,0.000520
85.750000,66.000000,0.000400
85.750000,70.000000,0.000380
85.750000,74.000000,0.000490
85.750000,78.000000,0.000480
85.750000,82.000000,0.000450
85.750000,86.000000,0.000490
85.750000,90.000000,0.000720
85.750000,94.000000,0.000560
85.750000,98.000000,0.000460
85.750000,102.000000,0.000420
85.750000,106.000000,0.000600
85.750000,110.000000,0.000400
85.750000,114.000000,0.000360
85.750000,118.000000,0.000460
85.750000,122.000000,0.000550
85.750000,126.000000,0.000380
85.750000,130.000000,0.000550
85.750000,134.000000,0.000460
85.750000,138.000000,0.000510
85.750000,142.000000,0.000320
85.750000,146.000000,0.000430
85.750000,150.000000,0.000470
85.750000,154.000000,0.000490
85.750000,158.000000,0.000540
85.750000,162.000000,0.000530
85.750000,166.000000,0.000510
85.750000,170.000000,0.000550
85.750000,174.000000,0.000590
85.750000,178.000000,0.000600
85.750000,182.000000,0.000500
85.750000,186.000000,0.000510
85.750000,190.000000,0.000560
85.750000,194.000000,0.000510
85.750000,198.000000,0.000430
85.750000,202.000000,0.000470
85.750000,206.000000,0.000430
85.750000,210.000000,0.000440
85.750000,214.000000,0.000410
85.750000,218.000000,0.000380
85.750000,222.000000,0.000400
85.750000,226.000000,0.000460
85.750000,230.000000,0.000440
85.750000,234.000000,0.000360
85.750000,238.000000,0.000410
85.750000,242.000000,0.000470
85.750000,246.000000,0.000520
85.750000,250.000000,0.000580
85.750000,254.000000,0.000480
85.750000,258.000000,0.000490
85.750000,262.000000,0.000410
85.750000,266.000000,0.000610
85.750000,270.000000,0.000440
