# Flux Map Data - Generated: 2025-04-02 04:22:52
# Number of rays per position: 50000
# Detector dimensions: 40cm x 40cm
# Sphere inner radius: 100.1cm
# Sphere outer radius: 101cm
# Exit port angle: 169 degrees
# Theta bins: 180
# Phi bins: 90
# Mirror reflectance: 0.99
# Gaussian roughness: 0.01
# Lambertian scattering: enabled
# Source position (x,y,z): -60cm, 0cm, -75cm
# Source direction (x,y,z): 5, 0, 0
# Max reflections: 50000
theta,phi,fraction
78.750000,118.000000,0.000320
78.750000,122.000000,0.000420
78.750000,126.000000,0.000500
78.750000,130.000000,0.000420
78.750000,134.000000,0.000320
78.750000,138.000000,0.000380
78.750000,142.000000,0.000440
78.750000,146.000000,0.000360
78.750000,150.000000,0.000280
78.750000,154.000000,0.000360
78.750000,158.000000,0.000920
78.750000,162.000000,0.000880
78.750000,166.000000,0.000460
78.750000,170.000000,0.000640
78.750000,174.000000,0.000420
78.750000,178.000000,0.000420
78.750000,182.000000,0.000580
78.750000,186.000000,0.000360
78.750000,190.000000,0.000220
78.750000,194.000000,0.000300
78.750000,198.000000,0.000420
78.750000,202.000000,0.000340
78.750000,206.000000,0.000520
78.750000,210.000000,0.000440
78.750000,214.000000,0.000280
78.750000,218.000000,0.000280
78.750000,222.000000,0.000340
78.750000,226.000000,0.000400
78.750000,230.000000,0.000460
78.750000,234.000000,0.000420
78.750000,238.000000,0.000220
78.750000,242.000000,0.000380
78.750000,246.000000,0.000280
78.750000,250.000000,0.000320
78.750000,254.000000,0.000420
78.750000,258.000000,0.000380
78.750000,262.000000,0.000340
78.750000,266.000000,0.000280
78.750000,270.000000,0.000260
78.750000,274.000000,0.000280
78.750000,278.000000,0.000200
78.750000,282.000000,0.000600
78.750000,286.000000,0.000460
78.750000,290.000000,0.000320
78.750000,294.000000,0.000180
78.750000,298.000000,0.000360
78.750000,302.000000,0.000260
78.750000,306.000000,0.000320
78.750000,310.000000,0.000240
78.750000,314.000000,0.000360
78.750000,318.000000,0.000200
78.750000,322.000000,0.000220
78.750000,326.000000,0.000380
78.750000,330.000000,0.000240
78.750000,334.000000,0.000320
78.750000,338.000000,0.000340
78.750000,342.000000,0.000240
78.750000,346.000000,0.000440
78.750000,350.000000,0.000300
78.750000,354.000000,0.000400
78.750000,358.000000,0.000300
79.250000,2.000000,0.000420
79.250000,6.000000,0.000260
79.250000,10.000000,0.000460
79.250000,14.000000,0.000220
79.250000,18.000000,0.000440
79.250000,22.000000,0.000440
79.250000,26.000000,0.000400
79.250000,30.000000,0.000320
79.250000,34.000000,0.000320
79.250000,38.000000,0.000420
79.250000,42.000000,0.000300
79.250000,46.000000,0.000380
79.250000,50.000000,0.000240
79.250000,54.000000,0.000460
79.250000,58.000000,0.000200
79.250000,62.000000,0.000260
79.250000,66.000000,0.000380
79.250000,70.000000,0.000360
79.250000,74.000000,0.000320
79.250000,78.000000,0.000360
79.250000,82.000000,0.000260
79.250000,86.000000,0.000440
79.250000,90.000000,0.000340
79.250000,94.000000,0.000380
79.250000,98.000000,0.000300
79.250000,102.000000,0.000580
79.250000,106.000000,0.000300
79.250000,110.000000,0.000360
79.250000,114.000000,0.000240
79.250000,118.000000,0.000320
79.250000,122.000000,0.000340
79.250000,126.000000,0.000340
79.250000,130.000000,0.000260
79.250000,134.000000,0.000320
79.250000,138.000000,0.000300
79.250000,142.000000,0.000360
79.250000,146.000000,0.000340
79.250000,150.000000,0.000320
79.250000,154.000000,0.000340
79.250000,158.000000,0.000660
79.250000,162.000000,0.000460
79.250000,166.000000,0.000700
79.250000,170.000000,0.000500
79.250000,174.000000,0.000560
79.250000,178.000000,0.000380
79.250000,182.000000,0.000480
79.250000,186.000000,0.000340
79.250000,190.000000,0.000300
79.250000,194.000000,0.000420
79.250000,198.000000,0.000680
79.250000,202.000000,0.000320
79.250000,206.000000,0.000440
79.250000,210.000000,0.000240
79.250000,214.000000,0.000260
79.250000,218.000000,0.000340
79.250000,222.000000,0.000300
79.250000,226.000000,0.000360
79.250000,230.000000,0.000320
79.250000,234.000000,0.000340
79.250000,238.000000,0.000180
79.250000,242.000000,0.000300
79.250000,246.000000,0.000400
79.250000,250.000000,0.000320
79.250000,254.000000,0.000320
79.250000,258.000000,0.000400
79.250000,262.000000,0.000380
79.250000,266.000000,0.000540
79.250000,270.000000,0.000160
79.250000,274.000000,0.000320
79.250000,278.000000,0.000320
79.250000,282.000000,0.000380
79.250000,286.000000,0.000380
79.250000,290.000000,0.000360
79.250000,294.000000,0.000480
79.250000,298.000000,0.000160
79.250000,302.000000,0.000280
79.250000,306.000000,0.000180
79.250000,310.000000,0.000340
79.250000,314.000000,0.000340
79.250000,318.000000,0.000320
79.250000,322.000000,0.000220
79.250000,326.000000,0.000260
79.250000,330.000000,0.000260
79.250000,334.000000,0.000420
79.250000,338.000000,0.000300
79.250000,342.000000,0.000240
79.250000,346.000000,0.000280
79.250000,350.000000,0.000320
79.250000,354.000000,0.000320
79.250000,358.000000,0.000300
79.750000,2.000000,0.000440
79.750000,6.000000,0.000340
79.750000,10.000000,0.000300
79.750000,14.000000,0.000300
79.750000,18.000000,0.000280
79.750000,22.000000,0.000380
79.750000,26.000000,0.000220
79.750000,30.000000,0.000260
79.750000,34.000000,0.000280
79.750000,38.000000,0.000220
79.750000,42.000000,0.000320
79.750000,46.000000,0.000280
79.750000,50.000000,0.000160
79.750000,54.000000,0.000240
79.750000,58.000000,0.000220
79.750000,62.000000,0.000240
79.750000,66.000000,0.000300
79.750000,70.000000,0.000200
79.750000,74.000000,0.000340
79.750000,78.000000,0.000340
79.750000,82.000000,0.000160
79.750000,86.000000,0.000400
79.750000,90.000000,0.000260
79.750000,94.000000,0.000280
79.750000,98.000000,0.000240
79.750000,102.000000,0.000300
79.750000,106.000000,0.000340
79.750000,110.000000,0.000220
79.750000,114.000000,0.000500
79.750000,118.000000,0.000240
79.750000,122.000000,0.000300
79.750000,126.000000,0.000280
79.750000,130.000000,0.000340
79.750000,134.000000,0.000240
79.750000,138.000000,0.000340
79.750000,142.000000,0.000280
79.750000,146.000000,0.000280
79.750000,150.000000,0.000300
79.750000,154.000000,0.000320
79.750000,158.000000,0.000640
79.750000,162.000000,0.000560
79.750000,166.000000,0.000380
79.750000,170.000000,0.000640
79.750000,174.000000,0.000500
79.750000,178.000000,0.000500
79.750000,182.000000,0.000340
79.750000,186.000000,0.000260
79.750000,190.000000,0.000440
79.750000,194.000000,0.000300
79.750000,198.000000,0.000280
79.750000,202.000000,0.000540
79.750000,206.000000,0.000560
79.750000,210.000000,0.000380
79.750000,214.000000,0.000320
79.750000,218.000000,0.000280
79.750000,222.000000,0.000360
79.750000,226.000000,0.000340
79.750000,230.000000,0.000320
79.750000,234.000000,0.000260
79.750000,238.000000,0.000320
79.750000,242.000000,0.000340
79.750000,246.000000,0.000200
79.750000,250.000000,0.000240
79.750000,254.000000,0.000220
79.750000,258.000000,0.000360
79.750000,262.000000,0.000420
79.750000,266.000000,0.000360
79.750000,270.000000,0.000340
79.750000,274.000000,0.000380
79.750000,278.000000,0.000260
79.750000,282.000000,0.000420
79.750000,286.000000,0.000320
79.750000,290.000000,0.000220
79.750000,294.000000,0.000240
79.750000,298.000000,0.000360
79.750000,302.000000,0.000280
79.750000,306.000000,0.000160
79.750000,310.000000,0.000460
79.750000,314.000000,0.000180
79.750000,318.000000,0.000280
79.750000,322.000000,0.000340
79.750000,326.000000,0.000180
79.750000,330.000000,0.000380
79.750000,334.000000,0.000220
79.750000,338.000000,0.000300
79.750000,342.000000,0.000220
79.750000,346.000000,0.000240
79.750000,350.000000,0.000320
79.750000,354.000000,0.000220
79.750000,358.000000,0.000300
80.250000,2.000000,0.000280
80.250000,6.000000,0.000240
80.250000,10.000000,0.000240
80.250000,14.000000,0.000180
80.250000,18.000000,0.000300
80.250000,22.000000,0.000200
80.250000,26.000000,0.000240
80.250000,30.000000,0.000260
80.250000,34.000000,0.000260
80.250000,38.000000,0.000240
80.250000,42.000000,0.000280
80.250000,46.000000,0.000340
80.250000,50.000000,0.000280
80.250000,54.000000,0.000200
80.250000,58.000000,0.000260
80.250000,62.000000,0.000260
80.250000,66.000000,0.000240
80.250000,70.000000,0.000260
80.250000,74.000000,0.000260
80.250000,78.000000,0.000360
80.250000,82.000000,0.000260
80.250000,86.000000,0.000360
80.250000,90.000000,0.000180
80.250000,94.000000,0.000360
80.250000,98.000000,0.000240
80.250000,102.000000,0.000280
80.250000,106.000000,0.000360
80.250000,110.000000,0.000200
80.250000,114.000000,0.000400
80.250000,118.000000,0.000360
80.250000,122.000000,0.000340
80.250000,126.000000,0.000400
80.250000,130.000000,0.000340
80.250000,134.000000,0.000280
80.250000,138.000000,0.000260
80.250000,142.000000,0.000220
80.250000,146.000000,0.000220
80.250000,150.000000,0.000360
80.250000,154.000000,0.000440
80.250000,158.000000,0.000720
80.250000,162.000000,0.000620
80.250000,166.000000,0.000540
80.250000,170.000000,0.000360
80.250000,174.000000,0.000280
80.250000,178.000000,0.000480
80.250000,182.000000,0.000260
80.250000,186.000000,0.000200
80.250000,190.000000,0.000460
80.250000,194.000000,0.000200
80.250000,198.000000,0.000320
80.250000,202.000000,0.000280
80.250000,206.000000,0.000540
80.250000,210.000000,0.000300
80.250000,214.000000,0.000340
80.250000,218.000000,0.000340
80.250000,222.000000,0.000140
80.250000,226.000000,0.000340
80.250000,230.000000,0.000360
80.250000,234.000000,0.000180
80.250000,238.000000,0.000280
80.250000,242.000000,0.000340
80.250000,246.000000,0.000220
80.250000,250.000000,0.000220
80.250000,254.000000,0.000280
80.250000,258.000000,0.000320
80.250000,262.000000,0.000240
80.250000,266.000000,0.000320
80.250000,270.000000,0.000260
80.250000,274.000000,0.000240
80.250000,278.000000,0.000200
80.250000,282.000000,0.000200
80.250000,286.000000,0.000340
80.250000,290.000000,0.000300
80.250000,294.000000,0.000220
80.250000,298.000000,0.000280
80.250000,302.000000,0.000280
80.250000,306.000000,0.000240
80.250000,310.000000,0.000200
80.250000,314.000000,0.000320
80.250000,318.000000,0.000300
80.250000,322.000000,0.000220
80.250000,326.000000,0.000320
80.250000,330.000000,0.000200
80.250000,334.000000,0.000280
80.250000,338.000000,0.000300
80.250000,342.000000,0.000240
80.250000,346.000000,0.000280
80.250000,350.000000,0.000300
80.250000,354.000000,0.000320
80.250000,358.000000,0.000120
80.750000,2.000000,0.000160
80.750000,6.000000,0.000300
80.750000,10.000000,0.000380
80.750000,14.000000,0.000340
80.750000,18.000000,0.000380
80.750000,22.000000,0.000260
80.750000,26.000000,0.000200
80.750000,30.000000,0.000340
80.750000,34.000000,0.000220
80.750000,38.000000,0.000220
80.750000,42.000000,0.000240
80.750000,46.000000,0.000340
80.750000,50.000000,0.000320
80.750000,54.000000,0.000280
80.750000,58.000000,0.000260
80.750000,62.000000,0.000300
80.750000,66.000000,0.000260
80.750000,70.000000,0.000300
80.750000,74.000000,0.000280
80.750000,78.000000,0.000300
80.750000,82.000000,0.000220
80.750000,86.000000,0.000300
80.750000,90.000000,0.000280
80.750000,94.000000,0.000300
80.750000,98.000000,0.000300
80.750000,102.000000,0.000160
80.750000,106.000000,0.000340
80.750000,110.000000,0.000380
80.750000,114.000000,0.000140
80.750000,118.000000,0.000220
80.750000,122.000000,0.000280
80.750000,126.000000,0.000220
80.750000,130.000000,0.000260
80.750000,134.000000,0.000240
80.750000,138.000000,0.000340
80.750000,142.000000,0.000380
80.750000,146.000000,0.000240
80.750000,150.000000,0.000260
80.750000,154.000000,0.000140
80.750000,158.000000,0.000420
80.750000,162.000000,0.000400
80.750000,166.000000,0.000440
80.750000,170.000000,0.000380
80.750000,174.000000,0.000420
80.750000,178.000000,0.000420
80.750000,182.000000,0.000280
80.750000,186.000000,0.000240
80.750000,190.000000,0.000400
80.750000,194.000000,0.000360
80.750000,198.000000,0.000400
80.750000,202.000000,0.000520
80.750000,206.000000,0.000440
80.750000,210.000000,0.000240
80.750000,214.000000,0.000120
80.750000,218.000000,0.000180
80.750000,222.000000,0.000200
80.750000,226.000000,0.000100
80.750000,230.000000,0.000340
80.750000,234.000000,0.000360
80.750000,238.000000,0.000180
80.750000,242.000000,0.000280
80.750000,246.000000,0.000280
80.750000,250.000000,0.000260
80.750000,254.000000,0.000260
80.750000,258.000000,0.000140
80.750000,262.000000,0.000260
80.750000,266.000000,0.000260
80.750000,270.000000,0.000260
80.750000,274.000000,0.000280
80.750000,278.000000,0.000200
80.750000,282.000000,0.000320
80.750000,286.000000,0.000240
80.750000,290.000000,0.000240
80.750000,294.000000,0.000360
80.750000,298.000000,0.000320
80.750000,302.000000,0.000260
80.750000,306.000000,0.000360
80.750000,310.000000,0.000300
80.750000,314.000000,0.000200
80.750000,318.000000,0.000360
80.750000,322.000000,0.000220
80.750000,326.000000,0.000380
80.750000,330.000000,0.000300
80.750000,334.000000,0.000320
80.750000,338.000000,0.000200
80.750000,342.000000,0.000220
80.750000,346.000000,0.000120
80.750000,350.000000,0.000260
80.750000,354.000000,0.000260
80.750000,358.000000,0.000120
81.250000,2.000000,0.000400
81.250000,6.000000,0.000240
81.250000,10.000000,0.000180
81.250000,14.000000,0.000240
81.250000,18.000000,0.000340
81.250000,22.000000,0.000180
81.250000,26.000000,0.000340
81.250000,30.000000,0.000220
81.250000,34.000000,0.000260
81.250000,38.000000,0.000300
81.250000,42.000000,0.000200
81.250000,46.000000,0.000240
81.250000,50.000000,0.000360
81.250000,54.000000,0.000120
81.250000,58.000000,0.000260
81.250000,62.000000,0.000160
81.250000,66.000000,0.000280
81.250000,70.000000,0.000160
81.250000,74.000000,0.000280
81.250000,78.000000,0.000340
81.250000,82.000000,0.000120
81.250000,86.000000,0.000200
81.250000,90.000000,0.000240
81.250000,94.000000,0.000320
81.250000,98.000000,0.000180
81.250000,102.000000,0.000260
81.250000,106.000000,0.000300
81.250000,110.000000,0.000260
81.250000,114.000000,0.000220
81.250000,118.000000,0.000220
81.250000,122.000000,0.000280
81.250000,126.000000,0.000300
81.250000,130.000000,0.000200
81.250000,134.000000,0.000260
81.250000,138.000000,0.000300
81.250000,142.000000,0.000220
81.250000,146.000000,0.000180
81.250000,150.000000,0.000220
81.250000,154.000000,0.000320
81.250000,158.000000,0.000420
81.250000,162.000000,0.000560
81.250000,166.000000,0.000260
81.250000,170.000000,0.000280
81.250000,174.000000,0.000320
81.250000,178.000000,0.000180
81.250000,182.000000,0.000240
81.250000,186.000000,0.000380
81.250000,190.000000,0.000260
81.250000,194.000000,0.000320
81.250000,198.000000,0.000300
81.250000,202.000000,0.000300
81.250000,206.000000,0.000300
81.250000,210.000000,0.000260
81.250000,214.000000,0.000200
81.250000,218.000000,0.000260
81.250000,222.000000,0.000280
81.250000,226.000000,0.000200
81.250000,230.000000,0.000240
81.250000,234.000000,0.000220
81.250000,238.000000,0.000460
81.250000,242.000000,0.000320
81.250000,246.000000,0.000240
81.250000,250.000000,0.000280
81.250000,254.000000,0.000340
81.250000,258.000000,0.000280
81.250000,262.000000,0.000240
81.250000,266.000000,0.000160
81.250000,270.000000,0.000460
81.250000,274.000000,0.000320
81.250000,278.000000,0.000280
81.250000,282.000000,0.000300
81.250000,286.000000,0.000120
81.250000,290.000000,0.000340
81.250000,294.000000,0.000220
81.250000,298.000000,0.000260
81.250000,302.000000,0.000100
81.250000,306.000000,0.000300
81.250000,310.000000,0.000260
81.250000,314.000000,0.000300
81.250000,318.000000,0.000140
81.250000,322.000000,0.000140
81.250000,326.000000,0.000180
81.250000,330.000000,0.000260
81.250000,334.000000,0.000180
81.250000,338.000000,0.000220
81.250000,342.000000,0.000280
81.250000,346.000000,0.000220
81.250000,350.000000,0.000360
81.250000,354.000000,0.000240
81.250000,358.000000,0.000160
81.750000,2.000000,0.000220
81.750000,6.000000,0.000220
81.750000,10.000000,0.000300
81.750000,14.000000,0.000200
81.750000,18.000000,0.000340
81.750000,22.000000,0.000260
81.750000,26.000000,0.000340
81.750000,30.000000,0.000160
81.750000,34.000000,0.000160
81.750000,38.000000,0.000220
81.750000,42.000000,0.000520
81.750000,46.000000,0.000220
81.750000,50.000000,0.000300
81.750000,54.000000,0.000260
81.750000,58.000000,0.000200
81.750000,62.000000,0.000140
81.750000,66.000000,0.000260
81.750000,70.000000,0.000140
81.750000,74.000000,0.000260
81.750000,78.000000,0.000120
81.750000,82.000000,0.000220
81.750000,86.000000,0.000240
81.750000,90.000000,0.000280
81.750000,94.000000,0.000260
81.750000,98.000000,0.000220
81.750000,102.000000,0.000200
81.750000,106.000000,0.000360
81.750000,110.000000,0.000180
81.750000,114.000000,0.000220
81.750000,118.000000,0.000220
81.750000,122.000000,0.000220
81.750000,126.000000,0.000180
81.750000,130.000000,0.000160
81.750000,134.000000,0.000240
81.750000,138.000000,0.000320
81.750000,142.000000,0.000180
81.750000,146.000000,0.000140
81.750000,150.000000,0.000280
81.750000,154.000000,0.000300
81.750000,158.000000,0.000400
81.750000,162.000000,0.000400
81.750000,166.000000,0.000520
81.750000,170.000000,0.000260
81.750000,174.000000,0.000280
81.750000,178.000000,0.000360
81.750000,182.000000,0.000320
81.750000,186.000000,0.000220
81.750000,190.000000,0.000340
81.750000,194.000000,0.000320
81.750000,198.000000,0.000260
81.750000,202.000000,0.000440
81.750000,206.000000,0.000260
81.750000,210.000000,0.000240
81.750000,214.000000,0.000300
81.750000,218.000000,0.000280
81.750000,222.000000,0.000240
81.750000,226.000000,0.000280
81.750000,230.000000,0.000220
81.750000,234.000000,0.000260
81.750000,238.000000,0.000160
81.750000,242.000000,0.000360
81.750000,246.000000,0.000160
81.750000,250.000000,0.000180
81.750000,254.000000,0.000320
81.750000,258.000000,0.000120
81.750000,262.000000,0.000180
81.750000,266.000000,0.000220
81.750000,270.000000,0.000320
81.750000,274.000000,0.000240
81.750000,278.000000,0.000320
81.750000,282.000000,0.000440
81.750000,286.000000,0.000180
81.750000,290.000000,0.000200
81.750000,294.000000,0.000320
81.750000,298.000000,0.000180
81.750000,302.000000,0.000240
81.750000,306.000000,0.000340
81.750000,310.000000,0.000460
81.750000,314.000000,0.000200
81.750000,318.000000,0.000260
81.750000,322.000000,0.000280
81.750000,326.000000,0.000160
81.750000,330.000000,0.000260
81.750000,334.000000,0.000300
81.750000,338.000000,0.000180
81.750000,342.000000,0.000240
81.750000,346.000000,0.000300
